CustomerID,Age,Gender,Subscription_Length_Months,Monthly_Charges,Total_Charges,Contract_Type,Payment_Method,Customer_Support_Calls,Churn
1,56,Male,17,63.47,1817.3,One Year,Debit Card,2,0
2,69,Male,18,38.8,4634.66,Two Year,Bank Transfer,6,0
3,46,Male,8,26.99,1181.95,Month-to-Month,Debit Card,7,0
4,32,Female,13,96.1,3190.1,One Year,PayPal,1,0
5,60,Male,19,118.45,1149.28,Two Year,PayPal,3,1
6,25,Male,3,100.15,1642.27,Month-to-Month,Bank Transfer,2,1
7,38,Male,8,84.24,4247.81,Month-to-Month,Debit Card,1,0
8,56,Female,2,15.87,3657.86,One Year,Bank Transfer,5,0
9,36,Female,8,145.59,522.23,One Year,Credit Card,3,0
10,40,Male,13,121.82,2172.08,Month-to-Month,Credit Card,5,1
11,28,Male,13,51.0,194.39,Month-to-Month,Credit Card,1,0
12,28,Male,1,147.2,2430.41,One Year,Credit Card,3,0
13,41,Male,6,94.26,3329.05,Month-to-Month,Bank Transfer,5,0
14,53,Female,19,91.54,636.59,One Year,Credit Card,4,0
15,57,Female,16,114.73,1479.98,Month-to-Month,Debit Card,2,0
16,41,Female,8,123.65,2019.29,One Year,PayPal,7,1
17,20,Female,1,101.91,4601.68,Two Year,PayPal,6,0
18,39,Male,16,27.93,4966.61,One Year,Credit Card,2,0
19,19,Male,9,57.36,272.31,One Year,Credit Card,5,0
20,41,Male,13,139.93,3816.99,Two Year,Credit Card,3,0
21,61,Female,11,41.45,1890.03,Month-to-Month,Bank Transfer,4,1
22,47,Male,13,62.1,1992.67,Two Year,PayPal,4,1
23,55,Female,21,70.49,3783.61,One Year,Credit Card,6,1
24,19,Female,10,71.52,4596.21,Month-to-Month,Debit Card,4,1
25,38,Male,4,95.81,4757.1,Two Year,Credit Card,2,0
26,50,Male,6,142.03,2906.76,Month-to-Month,PayPal,9,0
27,29,Male,7,43.7,1817.75,Month-to-Month,Credit Card,4,0
28,39,Female,5,27.01,3948.37,Two Year,PayPal,6,1
29,61,Male,11,37.65,1292.46,Month-to-Month,Credit Card,4,0
30,42,Female,13,134.17,2842.17,Two Year,Debit Card,4,0
31,66,Male,19,100.41,1824.96,One Year,Credit Card,8,1
32,44,Female,23,50.03,3300.32,Month-to-Month,Debit Card,2,0
33,59,Female,10,124.23,1239.97,One Year,Debit Card,5,0
34,45,Male,10,130.59,998.39,One Year,Credit Card,0,0
35,33,Female,11,128.51,4595.28,Month-to-Month,Debit Card,9,0
36,32,Female,21,138.65,553.93,Two Year,Bank Transfer,4,0
37,64,Male,7,45.31,2554.49,Month-to-Month,Credit Card,7,1
38,68,Female,18,115.71,1143.22,One Year,Credit Card,4,0
39,61,Male,4,74.48,242.7,One Year,Debit Card,8,1
40,69,Female,2,127.88,228.29,Two Year,Debit Card,5,0
41,20,Male,14,111.99,917.35,Month-to-Month,Credit Card,7,0
42,54,Male,13,118.7,4340.51,One Year,Bank Transfer,9,0
43,68,Female,12,101.86,1448.27,One Year,Debit Card,7,0
44,24,Female,7,34.84,4754.77,One Year,Debit Card,2,0
45,38,Female,2,86.3,2929.03,Two Year,PayPal,6,1
